         7058115 function calls (6974968 primitive calls) in 235.023 seconds

   Ordered by: cumulative time
   List reduced from 1051 to 1000 due to restriction <1000>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      288    0.000    0.000    0.001    0.000 ocp.py:956(n_y)
     2304    0.001    0.000    0.001    0.000 base.py:7651(ensure_has_len)
      864    0.001    0.000    0.001    0.000 range.py:1009(__getitem__)
    11232    0.001    0.000    0.001    0.000 {built-in method _warnings._filters_mutated}
     4608    0.001    0.000    0.001    0.000 {method 'upper' of 'str' objects}
     9215    0.001    0.000    0.001    0.000 {built-in method builtins.callable}
     3456    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
     6624    0.001    0.000    0.001    0.000 utils.py:137(<lambda>)
      861    0.001    0.000    0.001    0.000 base.py:1765(_get_names)
      287    0.001    0.000    0.001    0.000 api.py:102(<listcomp>)
     2880    0.001    0.000    0.001    0.000 common.py:1107(<lambda>)
     2304    0.001    0.000    0.001    0.000 managers.py:242(is_single_block)
     7776    0.001    0.000    0.001    0.000 fromnumeric.py:1764(_ravel_dispatcher)
      864    0.001    0.000    0.001    0.000 models.py:216(<genexpr>)
      288    0.001    0.000    0.001    0.000 series.py:1461(_set_as_cached)
     3744    0.001    0.000    0.001    0.000 {method 'copy' of 'dict' objects}
      864    0.001    0.000    0.001    0.000 shape_base.py:1267(<genexpr>)
      864    0.001    0.000    0.001    0.000 message.py:303(set_payload)
     1728    0.001    0.000    0.001    0.000 {method 'copy' of 'numpy.ndarray' objects}
      288    0.000    0.000    0.001    0.000 __init__.py:535(_check_cacher)
      288    0.001    0.000    0.001    0.000 boptest_api.py:265(<dictcomp>)
     5184    0.001    0.000    0.001    0.000 {method 'lstrip' of 'str' objects}
     1728    0.001    0.000    0.001    0.000 base.py:915(__array__)
     6048    0.001    0.000    0.001    0.000 range.py:315(step)
      288    0.001    0.000    0.001    0.000 dae.py:230(n_z)
     2590    0.001    0.000    0.001    0.000 blocks.py:718(dtype)
      864    0.001    0.000    0.001    0.000 _internal_utils.py:36(unicode_is_ascii)
      288    0.001    0.000    0.001    0.000 construction.py:763(_try_cast)
     1728    0.001    0.000    0.001    0.000 structures.py:60(__len__)
     1728    0.001    0.000    0.001    0.000 connection.py:132(host)
      864    0.001    0.000    0.001    0.000 timeout.py:198(start_connect)
      864    0.001    0.000    0.001    0.000 parse.py:189(_userinfo)
     6048    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
      576    0.001    0.000    0.001    0.000 inference.py:373(is_sequence)
      864    0.001    0.000    0.001    0.000 poolmanager.py:303(_merge_pool_kwargs)
     2592    0.001    0.000    0.001    0.000 request.py:43(__init__)
     1728    0.001    0.000    0.001    0.000 construction.py:685(_sanitize_non_ordered)
     3456    0.001    0.000    0.001    0.000 {method 'decode' of 'bytearray' objects}
      288    0.000    0.000    0.001    0.000 series.py:909(__len__)
     1728    0.001    0.000    0.001    0.000 multi.py:3025(_maybe_to_slice)
     9504    0.001    0.000    0.001    0.000 {method 'pop' of 'collections.deque' objects}
     2880    0.001    0.000    0.001    0.000 base.py:1176(_maybe_disallow_fill)
     4608    0.001    0.000    0.001    0.000 missing.py:1073(clean_reindex_fill_method)
      864    0.001    0.000    0.001    0.000 timeout.py:241(read_timeout)
     2592    0.001    0.000    0.001    0.000 base.py:6684(_validate_indexer)
     9504    0.001    0.000    0.001    0.000 {method 'append' of 'collections.deque' objects}
      864    0.001    0.000    0.001    0.000 request.py:101(set_file_position)
      288    0.000    0.000    0.001    0.000 casadi.py:2184(size1)
      864    0.001    0.000    0.001    0.000 {method 'write' of '_io.StringIO' objects}
      864    0.001    0.000    0.001    0.000 parser.py:17(__init__)
      576    0.001    0.000    0.001    0.000 {built-in method casadi._casadi.DaeBuilder_nx}
     1728    0.001    0.000    0.001    0.000 posixpath.py:41(_get_sep)
      864    0.001    0.000    0.001    0.000 client.py:429(flush)
     4032    0.001    0.000    0.001    0.000 client.py:440(isclosed)
      574    0.001    0.000    0.001    0.000 managers.py:938(<genexpr>)
      864    0.001    0.000    0.001    0.000 hooks.py:22(dispatch_hook)
     1440    0.001    0.000    0.001    0.000 indexing.py:993(_validate_key_length)
     3456    0.001    0.000    0.001    0.000 {method 'count' of 'str' objects}
      861    0.001    0.000    0.001    0.000 common.py:178(<genexpr>)
     2016    0.001    0.000    0.001    0.000 common.py:152(cast_scalar_indexer)
      576    0.001    0.000    0.001    0.000 managers.py:292(arrays)
     2304    0.001    0.000    0.001    0.000 contextlib.py:420(__init__)
      288    0.001    0.000    0.001    0.000 dae.py:258(n_y)
      287    0.001    0.000    0.001    0.000 concat.py:749(<listcomp>)
     1728    0.001    0.000    0.001    0.000 {method 'extend' of 'collections.deque' objects}
      575    0.001    0.000    0.001    0.000 blocks.py:2788(extend_blocks)
     1728    0.001    0.000    0.001    0.000 {method 'clear' of 'collections.OrderedDict' objects}
     1440    0.001    0.000    0.001    0.000 shooting.py:138(__getitem__)
     2398    0.001    0.000    0.001    0.000 {method '_checkClosed' of '_io._IOBase' objects}
      864    0.001    0.000    0.001    0.000 sessions.py:91(merge_hooks)
      864    0.001    0.000    0.001    0.000 cookiejar.py:1295(_cookies_for_request)
     5184    0.001    0.000    0.001    0.000 fromnumeric.py:419(_repeat_dispatcher)
      864    0.001    0.000    0.001    0.000 {method 'sort' of 'list' objects}
     1728    0.001    0.000    0.001    0.000 blocks.py:2570(is_view)
      288    0.001    0.000    0.001    0.000 ocp.py:968(n_s)
     3456    0.001    0.000    0.001    0.000 {method 'view' of 'numpy.ndarray' objects}
     2592    0.001    0.000    0.001    0.000 timeout.py:223(connect_timeout)
     1728    0.001    0.000    0.001    0.000 {method 'settimeout' of '_socket.socket' objects}
      864    0.001    0.000    0.001    0.000 client.py:1213(_validate_method)
     1152    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
      861    0.001    0.000    0.001    0.000 concat.py:259(<genexpr>)
     1152    0.001    0.000    0.001    0.000 construction.py:196(mgr_to_mgr)
     1728    0.001    0.000    0.001    0.000 {method 'read' of '_io.StringIO' objects}
      288    0.001    0.000    0.001    0.000 frame.py:1085(_can_fast_transpose)
     1152    0.001    0.000    0.001    0.000 blocks.py:214(is_extension)
     1728    0.001    0.000    0.001    0.000 cookies.py:110(__init__)
     2016    0.001    0.000    0.001    0.000 indexing.py:161(iloc)
      576    0.001    0.000    0.001    0.000 ocp.py:988(n_r)
      288    0.001    0.000    0.001    0.000 indexing.py:829(_ensure_listlike_indexer)
      287    0.001    0.000    0.001    0.000 api.py:106(_get_distinct_objs)
      864    0.001    0.000    0.001    0.000 response.py:349(<listcomp>)
      577    0.001    0.000    0.001    0.000 base.py:2794(_na_value)
      288    0.001    0.000    0.001    0.000 frame.py:1100(_values)
      864    0.001    0.000    0.001    0.000 multi.py:2225(<listcomp>)
      864    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
      288    0.001    0.000    0.001    0.000 generic.py:4396(_check_setitem_copy)
     2592    0.001    0.000    0.001    0.000 cookiejar.py:44(_debug)
      576    0.001    0.000    0.001    0.000 casadi.py:21295(np)
      864    0.001    0.000    0.001    0.000 utils.py:884(default_user_agent)
     5758    0.001    0.000    0.001    0.000 {function FrozenList.__getitem__ at 0x7f05c65a8790}
      864    0.001    0.000    0.001    0.000 connection.py:108(allowed_gai_family)
      288    0.001    0.000    0.001    0.000 managers.py:289(<listcomp>)
      864    0.001    0.000    0.001    0.000 blocks.py:1262(_slice)
     3456    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
     4896    0.001    0.000    0.001    0.000 range.py:380(is_unique)
     4320    0.001    0.000    0.001    0.000 ocp.py:572(<lambda>)
     3456    0.001    0.000    0.001    0.000 ufunclike.py:14(_dispatcher)
      576    0.001    0.000    0.001    0.000 generic.py:666(_info_axis)
     6911    0.001    0.000    0.001    0.000 {method 'clear' of 'dict' objects}
      288    0.001    0.000    0.001    0.000 blocks.py:622(convert)
     3456    0.001    0.000    0.001    0.000 cookies.py:117(info)
     1152    0.001    0.000    0.001    0.000 construction.py:585(_ensure_2d)
     1152    0.001    0.000    0.001    0.000 {method 'transpose' of 'numpy.ndarray' objects}
      866    0.001    0.000    0.001    0.000 {method 'index' of 'range' objects}
     5184    0.001    0.000    0.001    0.000 range.py:401(inferred_type)
      288    0.000    0.000    0.001    0.000 base.py:74(__len__)
      288    0.001    0.000    0.001    0.000 {built-in method casadi._casadi.GenDM_size1}
      288    0.000    0.000    0.001    0.000 blocks.py:219(_can_consolidate)
      864    0.001    0.000    0.001    0.000 client.py:1222(_validate_path)
      287    0.001    0.000    0.001    0.000 base.py:5482(<setcomp>)
     2304    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
      287    0.001    0.000    0.001    0.000 blocks.py:790(copy)
      288    0.001    0.000    0.001    0.000 ocp.py:984(n_v)
     1152    0.001    0.000    0.001    0.000 response.py:398(_decode)
     1728    0.001    0.000    0.001    0.000 {method 'truncate' of '_io.StringIO' objects}
      864    0.000    0.000    0.001    0.000 client.py:1209(_encode_request)
     3456    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.RLock' objects}
     1728    0.001    0.000    0.001    0.000 {method 'split' of 'bytes' objects}
     3454    0.001    0.000    0.001    0.000 frame.py:655(_constructor)
     2304    0.001    0.000    0.001    0.000 contextlib.py:426(__exit__)
     2592    0.001    0.000    0.001    0.000 range.py:280(start)
     5184    0.001    0.000    0.001    0.000 {method 'popleft' of 'collections.deque' objects}
     3456    0.001    0.000    0.001    0.000 {method 'release' of '_thread.RLock' objects}
     1152    0.001    0.000    0.001    0.000 indexing.py:1166(_check_deprecated_callable_usage)
      864    0.001    0.000    0.001    0.000 {built-in method builtins.max}
      864    0.001    0.000    0.001    0.000 {method 'pop' of 'collections.OrderedDict' objects}
      288    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
     1440    0.001    0.000    0.001    0.000 managers.py:197(blklocs)
      864    0.001    0.000    0.001    0.000 __init__.py:42(warn_copy_on_write)
      576    0.001    0.000    0.001    0.000 ocp.py:1012(u_names)
     3166    0.001    0.000    0.001    0.000 base.py:6671(_maybe_cast_indexer)
     3456    0.001    0.000    0.001    0.000 {method 'items' of 'collections.OrderedDict' objects}
      574    0.001    0.000    0.001    0.000 _validators.py:226(validate_bool_kwarg)
     1728    0.001    0.000    0.001    0.000 {method 'update' of 'collections.OrderedDict' objects}
      287    0.000    0.000    0.001    0.000 base.py:5491(<listcomp>)
      288    0.000    0.000    0.001    0.000 frame.py:1631(__len__)
      288    0.001    0.000    0.001    0.000 encoder.py:104(__init__)
      288    0.000    0.000    0.001    0.000 casadi.py:21355(nw)
     2592    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      288    0.000    0.000    0.000    0.000 casadi.py:2224(size2)
      288    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
     3456    0.000    0.000    0.000    0.000 {method 'seek' of '_io.StringIO' objects}
      864    0.000    0.000    0.000    0.000 connection.py:151(host)
     1440    0.000    0.000    0.000    0.000 managers.py:1939(_block)
      288    0.000    0.000    0.000    0.000 boptestGymEnv.py:675(compute_truncated)
      864    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
     1440    0.000    0.000    0.000    0.000 {built-in method sys.audit}
      288    0.000    0.000    0.000    0.000 casadi.py:21215(nz)
     1728    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      288    0.000    0.000    0.000    0.000 astype.py:249(astype_is_view)
      288    0.000    0.000    0.000    0.000 ocp.py:1045(r_names)
     1728    0.000    0.000    0.000    0.000 type_check.py:399(_nan_to_num_dispatcher)
      288    0.000    0.000    0.000    0.000 client.py:805(_get_content_length)
      861    0.000    0.000    0.000    0.000 managers.py:554(nblocks)
      288    0.000    0.000    0.000    0.000 casadi.py:21255(ny)
      288    0.000    0.000    0.000    0.000 base.py:549(find)
      576    0.000    0.000    0.000    0.000 ocp.py:1022(x_names)
     2304    0.000    0.000    0.000    0.000 contextlib.py:423(__enter__)
      576    0.000    0.000    0.000    0.000 dae.py:246(n_s)
      287    0.000    0.000    0.000    0.000 concat.py:261(<listcomp>)
     1728    0.000    0.000    0.000    0.000 range.py:298(stop)
      576    0.000    0.000    0.000    0.000 base.py:1317(<listcomp>)
     2304    0.000    0.000    0.000    0.000 base.py:1979(nlevels)
      288    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
      864    0.000    0.000    0.000    0.000 client.py:883(_get_hostport)
     1728    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
    109/1    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
      288    0.000    0.000    0.000    0.000 arrayprint.py:72(<dictcomp>)
    109/1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      864    0.000    0.000    0.000    0.000 timeout.py:118(resolve_default_timeout)
     1728    0.000    0.000    0.000    0.000 feedparser.py:125(__iter__)
      288    0.000    0.000    0.000    0.000 utils.py:38(is_valid_positional_slice)
      287    0.000    0.000    0.000    0.000 concat.py:691(_get_result_dim)
      576    0.000    0.000    0.000    0.000 dae.py:242(n_v)
     1728    0.000    0.000    0.000    0.000 shape_base.py:19(_atleast_1d_dispatcher)
      576    0.000    0.000    0.000    0.000 dae.py:250(n_r)
     1435    0.000    0.000    0.000    0.000 blocks.py:266(mgr_locs)
     2016    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
      576    0.000    0.000    0.000    0.000 managers.py:304(<listcomp>)
     1728    0.000    0.000    0.000    0.000 shape_base.py:77(_atleast_2d_dispatcher)
        1    0.000    0.000    0.000    0.000 multi.py:1193(_engine)
      288    0.000    0.000    0.000    0.000 ocp.py:1041(v_names)
      288    0.000    0.000    0.000    0.000 client.py:161(_encode)
      864    0.000    0.000    0.000    0.000 indexing.py:2745(need_slice)
      576    0.000    0.000    0.000    0.000 {built-in method casadi._casadi.DaeBuilder_np}
      288    0.000    0.000    0.000    0.000 indexing.py:2677(convert_missing_indexer)
      864    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
      576    0.000    0.000    0.000    0.000 series.py:659(_constructor)
      864    0.000    0.000    0.000    0.000 proxy.py:4(connection_requires_http_tunnel)
      863    0.000    0.000    0.000    0.000 managers.py:247(items)
      288    0.000    0.000    0.000    0.000 series.py:673(_constructor_expanddim)
      576    0.000    0.000    0.000    0.000 function.py:64(__call__)
     1152    0.000    0.000    0.000    0.000 managers.py:1827(ndim)
      288    0.000    0.000    0.000    0.000 ocp.py:817(prepare_solver)
      288    0.000    0.000    0.000    0.000 {built-in method casadi._casadi.DaeBuilder_nw}


